Epoch,Saliency,Remaining_Percentage,Accuracy
2,2.6622022839672124e-20,99.8193,92.7300
5,1.660956170693818e-17,99.2470,92.3300
7,9.086217716403446e-16,98.4940,92.4900
10,1.741599858849207e-14,97.7410,92.8000
12,6.496618699817006e-14,96.9880,92.7700
15,1.2302230631769384e-13,96.2349,92.9300
17,1.873226373278955e-13,95.4819,92.6300
20,2.600317693373516e-13,94.7289,93.0700
23,3.359415068175664e-13,93.9759,92.2200
25,4.083346887614331e-13,93.2229,92.5500
28,4.843471001873823e-13,92.4699,91.6200
30,5.408680231119845e-13,91.7169,92.5800
33,6.349514013528901e-13,90.9639,92.2100
35,7.435180943149433e-13,90.2108,92.0900
38,8.386995525161423e-13,89.4578,92.6800
41,9.211215774504455e-13,88.7048,91.0600
43,9.942002733229205e-13,87.9518,92.8100
46,1.1001189108988951e-12,87.1988,92.2200
48,1.200779601619184e-12,86.4458,92.5700
51,1.2827337933160599e-12,85.6928,92.6900
53,1.4126899519975589e-12,84.9398,92.2700
56,1.5228155108432118e-12,84.1867,91.5100
58,1.7036365807659992e-12,83.4337,92.2000
61,1.912711091942021e-12,82.6807,92.8100
64,2.1391963721251184e-12,81.9277,92.3900
66,2.3633944194051404e-12,81.1747,91.5400
69,2.566274233048449e-12,80.4217,92.2100
71,2.964188573414961e-12,79.6687,92.2900
74,3.2605871128077446e-12,78.9157,91.9000
76,3.632810632175909e-12,78.1627,90.1400
79,4.087715842898687e-12,77.4096,92.3300
82,4.427124465633536e-12,76.6566,92.4200
84,4.9583809280662194e-12,75.9036,92.0100
87,5.4925725426202554e-12,75.1506,92.2600
89,5.929573672347477e-12,74.3976,91.9000
92,6.513651163581047e-12,73.6446,91.5200
94,7.408830493549345e-12,72.8916,91.7300
97,8.38625089510936e-12,72.1386,92.1700
100,9.226283799457224e-12,71.3855,92.6800
102,1.0541567618815861e-11,70.6325,91.5300
105,1.1784352139943e-11,69.8795,91.9700
107,1.4306079758330537e-11,69.1265,92.2100
110,1.6818350531688786e-11,68.3735,92.2200
112,1.9653105531869386e-11,67.6205,91.6700
115,2.247612165828805e-11,66.8675,91.4600
117,2.559914780153605e-11,66.1145,91.9000
120,3.025239087017795e-11,65.3614,91.6700
123,3.523375688430086e-11,64.6084,92.4400
125,4.0820413022002455e-11,63.8554,93.0400
128,4.95133170574924e-11,63.1024,92.2500
130,5.679901687871691e-11,62.3494,91.7600
133,6.582923095521664e-11,61.5964,93.1600
135,7.559616821417592e-11,60.8434,93.1400
138,8.473642620909771e-11,60.0904,91.0400
141,9.706535575304542e-11,59.3373,91.9800
143,1.0586356097297411e-10,58.5843,91.8200
146,1.1729404947313782e-10,57.8313,91.6300
148,1.2921939906984647e-10,57.0783,91.2000
151,1.4255427394083142e-10,56.3253,92.3900
153,1.5544446285709057e-10,55.5723,92.0400
156,1.6649862044637587e-10,54.8193,92.1000
158,1.769275281837679e-10,54.0663,91.5400
161,1.8960438774584532e-10,53.3133,92.9000
164,2.0426570157550117e-10,52.5602,91.1700
166,2.2150641043605646e-10,51.8072,90.9100
169,2.3732055209890746e-10,51.0542,91.7900
171,2.5354277011224724e-10,50.3012,91.9500
174,2.6588750645650805e-10,49.5482,92.1100
176,2.850015501376646e-10,48.7952,92.4400
179,3.0715507914891305e-10,48.0422,91.7100
182,3.2644020819816433e-10,47.2892,91.3600
184,3.4490352240901245e-10,46.5361,92.3600
187,3.5959293875897913e-10,45.7831,91.8500
189,3.8331007812253404e-10,45.0301,92.1400
192,3.9848704891376485e-10,44.2771,91.8000
194,4.192154401394532e-10,43.5241,92.0700
197,4.3848910613597525e-10,42.7711,92.7800
200,4.593515012807359e-10,42.0181,89.9800
202,4.857737545549412e-10,41.2651,91.6100
205,5.187359986003059e-10,40.5120,91.8400
207,5.412145176464378e-10,39.7590,90.7400
210,5.663646218678764e-10,39.0060,90.5700
212,5.903946775909219e-10,38.2530,92.6800
215,6.187816370406551e-10,37.5000,91.9200
217,6.450202594265875e-10,36.7470,92.2100
220,6.813756781021141e-10,35.9940,91.8200
223,7.064930862554775e-10,35.2410,91.7100
225,7.497410470236332e-10,34.4880,91.3600
228,7.824346170970387e-10,33.7349,91.6800
230,8.352896707641833e-10,32.9819,90.2000
233,8.80427231120251e-10,32.2289,92.2100
235,9.227048569648844e-10,31.4759,92.6400
238,9.6787433623291e-10,30.7229,92.0300
241,1.0182237275557782e-09,29.9699,91.9400
243,1.0806516792527532e-09,29.2169,91.8300
246,1.1576961611581282e-09,28.4639,92.3700
248,1.2169582008780822e-09,27.7108,92.0400
251,1.289507167712145e-09,26.9578,91.2600
253,1.3639127605102885e-09,26.2048,92.2400
256,1.4405699966246743e-09,25.4518,92.1900
258,1.5283042609226527e-09,24.6988,91.2200
261,1.6142827075071864e-09,23.9458,91.4200
264,1.7502517213330293e-09,23.1928,90.8800
266,1.866700349850703e-09,22.4398,92.6600
269,1.987103814826696e-09,21.6867,91.6700
271,2.0468011729946056e-09,20.9337,93.5200
274,2.115864372598253e-09,20.1807,91.6100
276,2.24090679346034e-09,19.4277,91.5900
279,2.3926700620791053e-09,18.6747,88.4900
282,2.5837341155465765e-09,17.9217,91.7100
284,2.778860475061151e-09,17.1687,90.8100
287,2.980220736858996e-09,16.4157,89.0600
289,3.199654319274714e-09,15.6627,90.6000
292,3.488719757527292e-09,14.9096,90.9800
294,3.778237278595498e-09,14.1566,90.6200
297,4.154148580681749e-09,13.4036,90.3500
300,4.521238494703539e-09,12.6506,90.6200
302,4.967592115434627e-09,11.8976,90.1500
305,5.555777171650789e-09,11.1446,91.2100
307,6.199450730548506e-09,10.3916,89.3600
310,6.983447597974646e-09,9.6386,89.1900
312,8.158794528867475e-09,8.8855,89.2100
315,9.283072976984386e-09,8.1325,88.0200
317,1.0690068386054463e-08,7.3795,86.1700
320,1.2655509529224673e-08,6.6265,87.2500
323,1.4519363489284842e-08,5.8735,86.6200
325,1.5507207962173197e-08,5.1205,86.2500
328,1.5855492918603886e-08,4.3675,53.2300
330,1.6369957833717308e-08,3.6145,24.6400
333,1.9838592990595316e-08,2.8614,26.2400
335,2.8669600027342312e-08,2.1084,26.3100
338,6.843806232836869e-08,1.3554,28.1100
341,4.181234908173792e-05,0.6024,10.0000
