"epoch","devout-river-164 - _step","devout-river-164 - _step__MIN","devout-river-164 - _step__MAX","devout-river-164 - accuracy","devout-river-164 - accuracy__MIN","devout-river-164 - accuracy__MAX"
"1","0","0","0","92.24","92.24","92.24"
"2","1","1","1","92.31","92.31","92.31"
"3","2","2","2","93.12","93.12","93.12"
"4","3","3","3","92.24","92.24","92.24"
"5","4","4","4","92.17","92.17","92.17"
"6","5","5","5","92.16","92.16","92.16"
"7","6","6","6","93.28","93.28","93.28"
"8","7","7","7","92.19","92.19","92.19"
"9","8","8","8","93.01","93.01","93.01"
"10","9","9","9","92.86","92.86","92.86"
"11","10","10","10","92.31","92.31","92.31"
"12","11","11","11","92.18","92.18","92.18"
"13","12","12","12","92.53","92.53","92.53"
"14","13","13","13","93.04","93.04","93.04"
"15","14","14","14","92.26","92.26","92.26"
"16","15","15","15","93.02","93.02","93.02"
"17","16","16","16","92.98","92.98","92.98"
"18","17","17","17","92.74","92.74","92.74"
"19","18","18","18","92.37","92.37","92.37"
"20","19","19","19","92.77","92.77","92.77"
"21","20","20","20","93.09","93.09","93.09"
"22","21","21","21","92.85","92.85","92.85"
"23","22","22","22","92.07","92.07","92.07"
"24","23","23","23","93.08","93.08","93.08"
"25","24","24","24","93.07","93.07","93.07"
"26","25","25","25","92.62","92.62","92.62"
"27","26","26","26","92.42","92.42","92.42"
"28","27","27","27","92.86","92.86","92.86"
"29","28","28","28","92.31","92.31","92.31"
"30","29","29","29","92.49","92.49","92.49"
"31","30","30","30","92.69","92.69","92.69"
"32","31","31","31","93.02","93.02","93.02"
"33","32","32","32","92.03","92.03","92.03"
"34","33","33","33","92.42","92.42","92.42"
"35","34","34","34","93.04","93.04","93.04"
"36","35","35","35","92.18","92.18","92.18"
"37","36","36","36","93.62","93.62","93.62"
"38","37","37","37","93.29","93.29","93.29"
"39","38","38","38","92.62","92.62","92.62"
"40","39","39","39","92.66","92.66","92.66"
"41","40","40","40","92.18","92.18","92.18"
"42","41","41","41","93.2","93.2","93.2"
"43","42","42","42","92.83","92.83","92.83"
"44","43","43","43","92.5","92.5","92.5"
"45","44","44","44","91.38","91.38","91.38"
"46","45","45","45","91.2","91.2","91.2"
"47","46","46","46","91.9","91.9","91.9"
"48","47","47","47","91.6","91.6","91.6"
"49","48","48","48","92.07","92.07","92.07"
"50","49","49","49","90.89","90.89","90.89"
"51","50","50","50","92.13","92.13","92.13"
"52","51","51","51","92.48","92.48","92.48"
"53","52","52","52","92.37","92.37","92.37"
"54","53","53","53","92.39","92.39","92.39"
"55","54","54","54","92.33","92.33","92.33"
"56","55","55","55","92.48","92.48","92.48"
"57","56","56","56","92.65","92.65","92.65"
"58","57","57","57","92.89","92.89","92.89"
"59","58","58","58","92.75","92.75","92.75"
"60","59","59","59","92.23","92.23","92.23"
"61","60","60","60","93.04","93.04","93.04"
"62","61","61","61","92.54","92.54","92.54"
"63","62","62","62","92.47","92.47","92.47"
"64","63","63","63","93.17","93.17","93.17"
"65","64","64","64","93.1","93.1","93.1"
"66","65","65","65","92.94","92.94","92.94"
"67","66","66","66","92.45","92.45","92.45"
"68","67","67","67","92.87","92.87","92.87"
"69","68","68","68","93.11","93.11","93.11"
"70","69","69","69","92.05","92.05","92.05"
"71","70","70","70","92.58","92.58","92.58"
"72","71","71","71","91.95","91.95","91.95"
"73","72","72","72","91.63","91.63","91.63"
"74","73","73","73","92.51","92.51","92.51"
"75","74","74","74","92.2","92.2","92.2"
"76","75","75","75","92.5","92.5","92.5"
"77","76","76","76","91.77","91.77","91.77"
"78","77","77","77","91.88","91.88","91.88"
"79","78","78","78","92.18","92.18","92.18"
"80","79","79","79","91.94","91.94","91.94"
"81","80","80","80","92.38","92.38","92.38"
"82","81","81","81","91.86","91.86","91.86"
"83","82","82","82","92.83","92.83","92.83"
"84","83","83","83","92.96","92.96","92.96"
"85","84","84","84","92.83","92.83","92.83"
"86","85","85","85","92.47","92.47","92.47"
"87","86","86","86","92.18","92.18","92.18"
"88","87","87","87","92.7","92.7","92.7"
"89","88","88","88","92.9","92.9","92.9"
"90","89","89","89","92.69","92.69","92.69"
"91","90","90","90","92.83","92.83","92.83"
"92","91","91","91","93.09","93.09","93.09"
"93","92","92","92","92.4","92.4","92.4"
"94","93","93","93","92.74","92.74","92.74"
"95","94","94","94","92.03","92.03","92.03"
"96","95","95","95","92.72","92.72","92.72"
"97","96","96","96","92.88","92.88","92.88"
"98","97","97","97","92.99","92.99","92.99"
"99","98","98","98","92.57","92.57","92.57"
"100","99","99","99","92.76","92.76","92.76"
"101","100","100","100","92.52","92.52","92.52"
"102","101","101","101","91.41","91.41","91.41"
"103","102","102","102","91.81","91.81","91.81"
"104","103","103","103","92.01","92.01","92.01"
"105","104","104","104","92.41","92.41","92.41"
"106","105","105","105","92.91","92.91","92.91"
"107","106","106","106","92.67","92.67","92.67"
"108","107","107","107","92.59","92.59","92.59"
"109","108","108","108","92.78","92.78","92.78"
"110","109","109","109","92.49","92.49","92.49"
"111","110","110","110","93.02","93.02","93.02"
"112","111","111","111","92.61","92.61","92.61"
"113","112","112","112","92.92","92.92","92.92"
"114","113","113","113","92.76","92.76","92.76"
"115","114","114","114","92.99","92.99","92.99"
"116","115","115","115","93.52","93.52","93.52"
"117","116","116","116","93.01","93.01","93.01"
"118","117","117","117","92.76","92.76","92.76"
"119","118","118","118","92.45","92.45","92.45"
"120","119","119","119","92.7","92.7","92.7"
"121","120","120","120","91.92","91.92","91.92"
"122","121","121","121","93.05","93.05","93.05"
"123","122","122","122","92.17","92.17","92.17"
"124","123","123","123","92.52","92.52","92.52"
"125","124","124","124","93.22","93.22","93.22"
"126","125","125","125","93.04","93.04","93.04"
"127","126","126","126","92.99","92.99","92.99"
"128","127","127","127","92.76","92.76","92.76"
"129","128","128","128","92.38","92.38","92.38"
"130","129","129","129","92.86","92.86","92.86"
"131","130","130","130","92.73","92.73","92.73"
"132","131","131","131","92.5","92.5","92.5"
"133","132","132","132","92.89","92.89","92.89"
"134","133","133","133","92.91","92.91","92.91"
"135","134","134","134","92.89","92.89","92.89"
"136","135","135","135","92.31","92.31","92.31"
"137","136","136","136","92.64","92.64","92.64"
"138","137","137","137","92.66","92.66","92.66"
"139","138","138","138","92.87","92.87","92.87"
"140","139","139","139","92.64","92.64","92.64"
"141","140","140","140","92.89","92.89","92.89"
"142","141","141","141","92.75","92.75","92.75"
"143","142","142","142","92.12","92.12","92.12"
"144","143","143","143","92.81","92.81","92.81"
"145","144","144","144","92.85","92.85","92.85"
"146","145","145","145","92.28","92.28","92.28"
"147","146","146","146","93.16","93.16","93.16"
"148","147","147","147","92.64","92.64","92.64"
"149","148","148","148","92.92","92.92","92.92"
"150","149","149","149","92.8","92.8","92.8"
"151","150","150","150","93","93","93"
"152","151","151","151","92.92","92.92","92.92"
"153","152","152","152","92.91","92.91","92.91"
"154","153","153","153","92.63","92.63","92.63"
"155","154","154","154","92.64","92.64","92.64"
"156","155","155","155","92.51","92.51","92.51"
"157","156","156","156","92.86","92.86","92.86"
"158","157","157","157","93.06","93.06","93.06"
"159","158","158","158","91.86","91.86","91.86"
"160","159","159","159","92.25","92.25","92.25"