"epoch","cosmic-lion-159 - _step","cosmic-lion-159 - _step__MIN","cosmic-lion-159 - _step__MAX","cosmic-lion-159 - sparsity","cosmic-lion-159 - sparsity__MIN","cosmic-lion-159 - sparsity__MAX"
"1","0","0","0","100","100","100"
"2","1","1","1","99.9965","99.9965","99.9965"
"3","2","2","2","75.1536","75.1536","75.1536"
"4","3","3","3","58.2143","58.2143","58.2143"
"5","4","4","4","58.0338","58.0338","58.0338"
"6","5","5","5","58.0727","58.0727","58.0727"
"7","6","6","6","58.0961","58.0961","58.0961"
"8","7","7","7","51.5645","51.5645","51.5645"
"9","8","8","8","40.342","40.342","40.342"
"10","9","9","9","37.6237","37.6237","37.6237"
"11","10","10","10","37.6272","37.6272","37.6272"
"12","11","11","11","37.6552","37.6552","37.6552"
"13","12","12","12","36.1749","36.1749","36.1749"
"14","13","13","13","32.1951","32.1951","32.1951"
"15","14","14","14","26.7812","26.7812","26.7812"
"16","15","15","15","24.5359","24.5359","24.5359"
"17","16","16","16","23.8414","23.8414","23.8414"
"18","17","17","17","22.5154","22.5154","22.5154"
"19","18","18","18","20.5176","20.5176","20.5176"
"20","19","19","19","18.0566","18.0566","18.0566"
"21","20","20","20","16.7188","16.7188","16.7188"
"22","21","21","21","16.0477","16.0477","16.0477"
"23","22","22","22","15.0972","15.0972","15.0972"
"24","23","23","23","13.8731","13.8731","13.8731"
"25","24","24","24","12.4732","12.4732","12.4732"
"26","25","25","25","11.5615","11.5615","11.5615"
"27","26","26","26","11.0452","11.0452","11.0452"
"28","27","27","27","10.4118","10.4118","10.4118"
"29","28","28","28","9.6502","9.6502","9.6502"
"30","29","29","29","8.7777","8.7777","8.7777"
"31","30","30","30","7.8402","7.8402","7.8402"
"32","31","31","31","7.21","7.21","7.21"
"33","32","32","32","6.8041","6.8041","6.8041"
"34","33","33","33","6.5478","6.5478","6.5478"
"35","34","34","34","6.4253","6.4253","6.4253"
"36","35","35","35","6.2422","6.2422","6.2422"
"37","36","36","36","6.0002","6.0002","6.0002"
"38","37","37","37","5.6885","5.6885","5.6885"
"39","38","38","38","5.3193","5.3193","5.3193"
"40","39","39","39","4.9014","4.9014","4.9014"
"41","40","40","40","4.4528","4.4528","4.4528"
"42","41","41","41","3.9945","3.9945","3.9945"
"43","42","42","42","3.6646","3.6646","3.6646"
"44","43","43","43","3.4218","3.4218","3.4218"
"45","44","44","44","3.2529","3.2529","3.2529"
"46","45","45","45","3.1401","3.1401","3.1401"
"47","46","46","46","3.074","3.074","3.074"
"48","47","47","47","3.0383","3.0383","3.0383"
"49","48","48","48","2.9877","2.9877","2.9877"
"50","49","49","49","2.922","2.922","2.922"
"51","50","50","50","2.8324","2.8324","2.8324"
"52","51","51","51","2.7256","2.7256","2.7256"
"53","52","52","52","2.595","2.595","2.595"
"54","53","53","53","2.448","2.448","2.448"
"55","54","54","54","2.2918","2.2918","2.2918"
"56","55","55","55","2.1187","2.1187","2.1187"
"57","56","56","56","1.949","1.949","1.949"
"58","57","57","57","1.8224","1.8224","1.8224"
"59","58","58","58","1.726","1.726","1.726"
"60","59","59","59","1.6537","1.6537","1.6537"
"61","60","60","60","1.5994","1.5994","1.5994"
"62","61","61","61","1.5625","1.5625","1.5625"
"63","62","62","62","1.5379","1.5379","1.5379"
"64","63","63","63","1.527","1.527","1.527"
"65","64","64","64","1.5285","1.5285","1.5285"
"66","65","65","65","1.5375","1.5375","1.5375"
"67","66","66","66","1.5566","1.5566","1.5566"
"68","67","67","67","1.569","1.569","1.569"
"69","68","68","68","1.5751","1.5751","1.5751"
"70","69","69","69","1.5744","1.5744","1.5744"
"71","70","70","70","1.5634","1.5634","1.5634"
"72","71","71","71","1.5432","1.5432","1.5432"
"73","72","72","72","1.5122","1.5122","1.5122"
"74","73","73","73","1.4668","1.4668","1.4668"
"75","74","74","74","1.4132","1.4132","1.4132"
"76","75","75","75","1.3507","1.3507","1.3507"
"77","76","76","76","1.2767","1.2767","1.2767"
"78","77","77","77","1.1985","1.1985","1.1985"
"79","78","78","78","1.1433","1.1433","1.1433"
"80","79","79","79","1.102","1.102","1.102"
"81","80","80","80","1.0717","1.0717","1.0717"
"82","81","81","81","1.0501","1.0501","1.0501"
"83","82","82","82","1.0358","1.0358","1.0358"
"84","83","83","83","1.027","1.027","1.027"
"85","84","84","84","1.0254","1.0254","1.0254"
"86","85","85","85","1.0304","1.0304","1.0304"
"87","86","86","86","1.0403","1.0403","1.0403"
"88","87","87","87","1.0571","1.0571","1.0571"
"89","88","88","88","1.0762","1.0762","1.0762"
"90","89","89","89","1.0929","1.0929","1.0929"
"91","90","90","90","1.1047","1.1047","1.1047"
"92","91","91","91","1.1115","1.1115","1.1115"
"93","92","92","92","1.1126","1.1126","1.1126"
"94","93","93","93","1.107","1.107","1.107"
"95","94","94","94","1.0941","1.0941","1.0941"
"96","95","95","95","1.0751","1.0751","1.0751"
"97","96","96","96","1.047","1.047","1.047"
"98","97","97","97","1.012","1.012","1.012"
"99","98","98","98","0.97","0.97","0.97"
"100","99","99","99","0.9404","0.9404","0.9404"
"101","100","100","100","0.9197","0.9197","0.9197"
"102","101","101","101","1.3419","1.3419","1.3419"
"103","102","102","102","1.4607","1.4607","1.4607"
"104","103","103","103","1.5257","1.5257","1.5257"
"105","104","104","104","1.5623","1.5623","1.5623"
"106","105","105","105","1.5864","1.5864","1.5864"
"107","106","106","106","1.5999","1.5999","1.5999"
"108","107","107","107","1.6085","1.6085","1.6085"
"109","108","108","108","1.6147","1.6147","1.6147"
"110","109","109","109","1.6182","1.6182","1.6182"
"111","110","110","110","1.6207","1.6207","1.6207"
"112","111","111","111","1.6222","1.6222","1.6222"
"113","112","112","112","1.6234","1.6234","1.6234"
"114","113","113","113","1.6233","1.6233","1.6233"
"115","114","114","114","1.6236","1.6236","1.6236"
"116","115","115","115","1.6235","1.6235","1.6235"
"117","116","116","116","1.6239","1.6239","1.6239"
"118","117","117","117","1.6236","1.6236","1.6236"
"119","118","118","118","1.6237","1.6237","1.6237"
"120","119","119","119","1.6238","1.6238","1.6238"
"121","120","120","120","1.6238","1.6238","1.6238"
"122","121","121","121","1.6239","1.6239","1.6239"
"123","122","122","122","1.6239","1.6239","1.6239"
"124","123","123","123","1.624","1.624","1.624"
"125","124","124","124","1.624","1.624","1.624"
"126","125","125","125","1.624","1.624","1.624"
"127","126","126","126","1.6239","1.6239","1.6239"
"128","127","127","127","1.6239","1.6239","1.6239"
"129","128","128","128","1.624","1.624","1.624"
"130","129","129","129","1.6239","1.6239","1.6239"
"131","130","130","130","1.6238","1.6238","1.6238"
"132","131","131","131","1.6239","1.6239","1.6239"
"133","132","132","132","1.624","1.624","1.624"
"134","133","133","133","1.624","1.624","1.624"
"135","134","134","134","1.624","1.624","1.624"
"136","135","135","135","1.624","1.624","1.624"
"137","136","136","136","1.624","1.624","1.624"
"138","137","137","137","1.6239","1.6239","1.6239"
"139","138","138","138","1.624","1.624","1.624"
"140","139","139","139","1.624","1.624","1.624"
"141","140","140","140","1.6239","1.6239","1.6239"
"142","141","141","141","1.624","1.624","1.624"
"143","142","142","142","1.6239","1.6239","1.6239"
"144","143","143","143","1.6239","1.6239","1.6239"
"145","144","144","144","1.624","1.624","1.624"
"146","145","145","145","1.6239","1.6239","1.6239"
"147","146","146","146","1.624","1.624","1.624"
"148","147","147","147","1.6239","1.6239","1.6239"
"149","148","148","148","1.624","1.624","1.624"
"150","149","149","149","1.624","1.624","1.624"
"151","150","150","150","1.624","1.624","1.624"
"152","151","151","151","1.624","1.624","1.624"
"153","152","152","152","1.624","1.624","1.624"
"154","153","153","153","1.624","1.624","1.624"
"155","154","154","154","1.624","1.624","1.624"
"156","155","155","155","1.624","1.624","1.624"
"157","156","156","156","1.624","1.624","1.624"
"158","157","157","157","1.624","1.624","1.624"
"159","158","158","158","1.624","1.624","1.624"
"160","159","159","159","1.624","1.624","1.624"